# Star Citizen Profile Viewer - Dependencies

# Core Dependencies (Required for all builds)
PyQt6>=6.6.0                # GUI framework
PyQt6-SVG>=6.6.0            # SVG support for PyQt6
python-docx>=1.1.0          # Word document generation
reportlab>=4.0.0            # PDF generation
Pillow>=10.1.0              # Image manipulation and graphics

# Optional Dependencies (Only for OCR-enabled builds)
# These are excluded from standard builds via --exclude-module in build scripts
# Uncomment if you need OCR for template development:
# easyocr>=1.7.0            # OCR for template tag detection (requires torch, cv2)
# torch>=2.0.0              # PyTorch (large dependency)
# opencv-python>=4.8.0      # OpenCV for image processing

# Build Tools
pyinstaller>=6.3.0          # For building standalone executable
python-dotenv>=1.0.0        # Environment variable management for scripts

# Note: The standard build (build_exe.py) excludes OCR dependencies
# Use build_exe_with_ocr.py only if you need to create new device templates
